Date,Weight (i,Leader,Region,TPQ,Hoard Name,Hegira Date,Hegira TPQ
920/21,3.026581197,?r ibn A?mad,Sweden,969/70,MANNEG,308,359
936/37,3.026581197,?r ibn A?mad,Sweden,969/70,MANNEG,325,359
939/40,3.026581197,?r ibn A?mad,Sweden,969/70,MANNEG,328,359
914/15,3.026581197,?r ibn A?mad,Sweden,973,BOTES/BO,302,363
921/22,3.026581197,?r ibn A?mad,Sweden,973,BOTES/BO,309,363
926/27,3.026581197,?r ibn A?mad,Sweden,973,BOTES/BO,314,363
933,3.026581197,?r ibn A?mad,Sweden,973,BOTES/BO,321,363
935/36,3.026581197,?r ibn A?mad,Sweden,973,BOTES/BO,324,363
936/37,3.026581197,?r ibn A?mad,Sweden,973,BOTES/BO,325,363
939/40,3.026581197,?r ibn A?mad,Sweden,973,BOTES/BO,328,363
918/19,3.026581197,?r ibn A?mad,Sweden,971/72,UGGÅRDS,306,361
925/26,3.026581197,?r ibn A?mad,Sweden,971/72,UGGÅRDS,313,361
929/30,3.026581197,?r ibn A?mad,Sweden,971/72,UGGÅRDS,317,361
932,3.026581197,?r ibn A?mad,Sweden,973,GRAUSNE,320,363
933,3.026581197,?r ibn A?mad,Sweden,973,GRAUSNE,321,363
914/15,3.026581197,?r ibn A?mad,Sweden,975,GÅSHAGE,302,365
933,3.026581197,?r ibn A?mad,Sweden,975,GÅSHAGE,321,365
912/13,3.026581197,?r ibn A?mad,Sweden,976/77,ÖVIDE/U,300,366
924/25,3.026581197,?r ibn A?mad,Sweden,976/77,ÖVIDE/U,312,366
934/35,3.026581197,?r ibn A?mad,Sweden,976/77,ÖVIDE/U,323,366
935/36,3.026581197,?r ibn A?mad,Sweden,976/77,FÅGELSÅ,324,366
918/19,3.026581197,?r ibn A?mad,Sweden,978,SIGTERS (L,306,368
918/19,3.026581197,?r ibn A?mad,Sweden,983,BOTELS ,306,373
920/21,3.026581197,?r ibn A?mad,Sweden,983,BOTELS ,308,373
926/27,3.026581197,?r ibn A?mad,Sweden,983,BOTELS ,314,373
933,3.026581197,?r ibn A?mad,Sweden,983,BOTELS ,321,373
933/34,3.026581197,?r ibn A?mad,Sweden,983,BOTELS ,322,373
935/36,3.026581197,?r ibn A?mad,Sweden,983,BOTELS ,324,373
914/15,3.026581197,?r ibn A?mad,Sweden,983,BOTELS ,302,373
926/27,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,314,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,324,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,324,381
939/40,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,328,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,302,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,302,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,302,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,302,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,302,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,FÖLHAGE,302,381
932/33,3.026581197,?r ibn A?mad,Sweden,991,VIVLINGS,320,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,HÄGVALD,302,381
934/35,3.026581197,?r ibn A?mad,Sweden,991,HÄGVALD,323,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,HÄGVALD,324,381
941/42,3.026581197,?r ibn A?mad,Sweden,991,HÄGVALD,330,381
920/21,3.026581197,?r ibn A?mad,Sweden,991,HÄGVALD,308,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,HÄGVALD,324,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,BROA ,324,381
926/27,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,314,381
933,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,321,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,324,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,324,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,324,381
939/40,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,328,381
939/40,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,328,381
917/18,3.026581197,?r ibn A?mad,Sweden,991,ÖSTJÄDR,305,381
934/35,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,323,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,324,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,324,381
935/36,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,324,381
936/37,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,325,381
936/37,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,325,381
937/38,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,326,381
937/38,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,326,381
914/15,3.026581197,?r ibn A?mad,Sweden,991,SNÄCKAR,302,381
914/15,3.026581197,?r ibn A?mad,Sweden,994,KVARNE (,302,384
935/36,3.026581197,?r ibn A?mad,Sweden,994,KVARNE (,324,384
935/36,3.026581197,?r ibn A?mad,Sweden,994,KVARNE (,324,384
914/15,3.026581197,?r ibn A?mad,Sweden,994,KVARNE (,302,384
933,3.026581197,?r ibn A?mad,Denmark,942/43,GRISEBJER,321,331
921/22,3.026581197,?r ibn A?mad,Denmark,960,TERSLEV ,309,349
935/36,3.026581197,?r ibn A?mad,Denmark,960,TERSLEV ,324,349
938/39,3.026581197,?r ibn A?mad,Denmark,960,TERSLEV ,327,349
932,3.026581197,?r ibn A?mad,Denmark,961/62,DAMMEG,320,350
914/15,3.026581197,?r ibn A?mad,Denmark,961/62,DAMMEG,302,350
930/31,3.026581197,?r ibn A?mad,Denmark,993/94,VAALSE,318,383
915/16,3.026581197,?r ibn A?mad,Germany,976/77,WATERNE,303,366
917/18,3.026581197,?r ibn A?mad,Germany,976/77,WATERNE,305,366
926/27,3.026581197,?r ibn A?mad,Germany,976/77,WATERNE,314,366
939/40,3.026581197,?r ibn A?mad,Germany,976/77,WATERNE,328,366
921/22,3.026581197,?r ibn A?mad,Germany,976/77,WATERNE,309,366
922/23,3.026581197,?r ibn A?mad,Poland,976,ZALESIE ,310,366
919/20,3.026581197,?r ibn A?mad,Southeast Baltic,940/41,PÕLTSAM,307,329
933,3.026581197,?r ibn A?mad,Southeast Baltic,940/41,PÕLTSAM,321,329
939/40,3.026581197,?r ibn A?mad,Southeast Baltic,940/41,PÕLTSAM,328,329
914/15,3.026581197,?r ibn A?mad,Southeast Baltic,940/41,PÕLTSAM,302,329
921/22,3.026581197,?r ibn A?mad,Southeast Baltic,942/43,VÄÄNIKV,309,331
933/34,3.026581197,?r ibn A?mad,Southeast Baltic,942/43,VÄÄNIKV,322,331
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,942/43,VÄÄNIKV,324,331
936/37,3.026581197,?r ibn A?mad,Southeast Baltic,942/43,VÄÄNIKV,325,331
932,3.026581197,?r ibn A?mad,Southeast Baltic,947/48,MÄKSA (,320,336
934/35,3.026581197,?r ibn A?mad,Southeast Baltic,947/48,MÄKSA (,323,336
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,947/48,MÄKSA (,324,336
936/37,3.026581197,?r ibn A?mad,Southeast Baltic,947/48,MÄKSA (,325,336
939/40,3.026581197,?r ibn A?mad,Southeast Baltic,947/48,MÄKSA (,328,336
939/40,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,WESNERS,328,340
914/15,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,302,340
919/920,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,307,340
921/22,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,309,340
921/22,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,309,340
933,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,321,340
934/35,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,323,340
934/35,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,323,340
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,324,340
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,324,340
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,324,340
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,324,340
936/37,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,325,340
939/40,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,328,340
941/42,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,330,340
920/21,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,308,340
933,3.026581197,?r ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,321,340
934/35,3.026581197,?r ibn A?mad,Southeast Baltic,952/53,KUSCHKE/,323,341
914/15,3.026581197,?r ibn A?mad,Southeast Baltic,954/55,KOIGI/KOI,302,343
933/34,3.026581197,?r ibn A?mad,Southeast Baltic,954/55,KOIGI/KOI,322,343
940/41,3.026581197,?r ibn A?mad,Southeast Baltic,954/55,KOIGI/KOI,329,343
927/28,3.026581197,?r ibn A?mad,Southeast Baltic,954/55,KOIGI/KOI,315,343
937/38,3.026581197,?r ibn A?mad,Southeast Baltic,964/65,METSAKÜ,326,353
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,969/70,VARA (W,324,359
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,977/78,ERRA-LIIV,324,367
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,977/78,ERRA-LIIV,324,367
918/19,3.026581197,?r ibn A?mad,Southeast Baltic,980/81,EASTERN,306,370
922/23,3.026581197,?r ibn A?mad,Southeast Baltic,1002/03,WÖLLA/V,310,393
940/41,3.026581197,?r ibn A?mad,Southeast Baltic,1009/10,PAUNKÜL,329,400
933,3.026581197,?r ibn A?mad,Southeast Baltic,1014/15,IMMAKÜL,321,405
935/36,3.026581197,?r ibn A?mad,Southeast Baltic,1056/57,LEMALSN,324,449
908/09,1.99,A?mad ibn Ism?c?l,Sweden,957/58,HÄFFINDS,296,346
907/08,2.59,A?mad ibn Ism?c?l,Denmark,919-21,SIGERSLE,295,307
912/13,2.7,A?mad ibn Ism?c?l,Sweden,955/56,BURGE ,300,344
907/08,2.71,A?mad ibn Ism?c?l,Sweden,958/59,RONDARV,295,347
907/08,2.81,A?mad ibn Ism?c?l,Russia,908/09,NEAR DUB,295,296
911/12,2.82,A?mad ibn Ism?c?l,Sweden,991,BROA ,299,381
907/08,2.84,A?mad ibn Ism?c?l,Sweden,991,HÄGVALD,295,381
911/12,2.84,A?mad ibn Ism?c?l,Sweden,994,KVARNE (,299,384
907/08,2.85,A?mad ibn Ism?c?l,Sweden,1002,DIGERÅKR,295,393
911/12,2.88,A?mad ibn Ism?c?l,Sweden,952/53,TUER ,299,341
911/12,2.88,A?mad ibn Ism?c?l,Southeast Baltic,951/52,SAUE (FRI,299,340
910/11,2.92,A?mad ibn Ism?c?l,Southeast Baltic,979,KEHRA,298,369
908/09,2.93,A?mad ibn Ism?c?l,Sweden,991,HÄGVALD,296,381
909/10,2.96,A?mad ibn Ism?c?l,Sweden,1053,SIGSARVE ,297,445
911/12,3.03,A?mad ibn Ism?c?l,Sweden,939/40,SOMEWH,299,328
910/11,3.06,A?mad ibn Ism?c?l,Sweden,1053,SIGSARVE ,298,445
911/12,3.11,A?mad ibn Ism?c?l,Near East,936/37,ISFAHAN ,299,325
913/14,3.23,A?mad ibn Ism?c?l,Norway,921/22,GRIMESTA,301,309
919/20,3.26,A?mad ibn Ism?c?l,Sweden,964/65,SMEDBY ,307,353
908/09,4.12,A?mad ibn Ism?c?l,Sweden,944/45,GANNAR,296,333
907/08,2.9265,A?mad ibn Ism?c?l,Russia,911/12,LETSIKOV,295,299
907/08,2.9265,A?mad ibn Ism?c?l,Russia,914/15,LUZHKI ,295,302
910/11,2.9265,A?mad ibn Ism?c?l,Russia,914/15,LUZHKI ,298,302
911/12,2.9265,A?mad ibn Ism?c?l,Russia,914/15,LUZHKI ,299,302
907/08,2.9265,A?mad ibn Ism?c?l,Russia,939/40,MUROM,295,328
907/08,2.9265,A?mad ibn Ism?c?l,Russia,939/40,MUROM,295,328
910/11,2.9265,A?mad ibn Ism?c?l,Russia,939/40,MUROM,298,328
910/11,2.9265,A?mad ibn Ism?c?l,Russia,953/54,TSIMLIAN,298,342
910,2.9265,A?mad ibn Ism?c?l,Russia,914,PAPINSK,298,302
914,2.9265,A?mad ibn Ism?c?l,Russia,914,PAPINSK,302,302
907-913,2.9265,A?mad ibn Ism?c?l,Sweden,924/25,BRÄCKE,295,312
907/08,2.9265,A?mad ibn Ism?c?l,Sweden,930/31,TRIBERGA ,295,318
907/08,2.9265,A?mad ibn Ism?c?l,Sweden,930/31,TRIBERGA ,295,318
912/13,2.9265,A?mad ibn Ism?c?l,Sweden,940/41,UGGÅRDS ,300,329
910/11,2.9265,A?mad ibn Ism?c?l,Sweden,944/45,GANNAR,298,333
911/12,2.9265,A?mad ibn Ism?c?l,Sweden,943/44,UGGÅRDS,299,332
911/12,2.9265,A?mad ibn Ism?c?l,Sweden,943/44,UGGÅRDS,299,332
907/08,2.9265,A?mad ibn Ism?c?l,Sweden,957/58,BIRKA ,295,346
911/12,2.9265,A?mad ibn Ism?c?l,Sweden,958/59,PAVALDS ,299,347
912/13,2.9265,A?mad ibn Ism?c?l,Sweden,963/64,LILLA VIKE,300,352
910/11,2.9265,A?mad ibn Ism?c?l,Sweden,972/73,GÖSTAFS/,298,362
910/11,2.9265,A?mad ibn Ism?c?l,Sweden,973/74,LILLA RON,298,363
907/08,2.9265,A?mad ibn Ism?c?l,Sweden,991,FÖLHAGE,295,381
907/08,2.9265,A?mad ibn Ism?c?l,Sweden,991,FÖLHAGE,295,381
910/11,2.9265,A?mad ibn Ism?c?l,Sweden,991,FÖLHAGE,298,381
907/08,2.9265,A?mad ibn Ism?c?l,Sweden,991,FÖLHAGE,295,381
907/08,2.9265,A?mad ibn Ism?c?l,Sweden,991,HÄGVALD,295,381
910/11,2.9265,A?mad ibn Ism?c?l,Sweden,991,HULTE ,298,381
909/10,2.9265,A?mad ibn Ism?c?l,Sweden,994,KVARNE (,297,384
910/11,2.9265,A?mad ibn Ism?c?l,Denmark,942/43,GRISEBJER,298,331
910/11,2.9265,A?mad ibn Ism?c?l,Denmark,942/43,GRISEBJER,298,331
911/12,2.9265,A?mad ibn Ism?c?l,Southeast Baltic,942/43,VÄÄNIKV,299,331
913/14,2.9265,A?mad ibn Ism?c?l,Southeast Baltic,952/53,KUSCHKE/,301,341
946/47,2.85,Ibr?h?m ibn A?mad ,Southeast Baltic,1066/67,MAIDLA ,335,458
946/47,2.97,Ibr?h?m ibn A?mad ,Russia,1075,KOLODEZI ,335,468
905/06,2.13,Ism?c?l ibn A?mad,Sweden,954/55,HERMING,293,343
906/07,2.16,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,294,342
906/07,2.5,Ism?c?l ibn A?mad,Sweden,994,KVARNE (,294,384
905/06,2.52,Ism?c?l ibn A?mad,Sweden,957/58,STORA VE,293,346
907/08,2.52,Ism?c?l ibn A?mad,Sweden,957/58,STORA VE,295,346
905/06,2.53,Ism?c?l ibn A?mad,Sweden,991,ÖSTJÄDR,293,381
906/07,2.64,Ism?c?l ibn A?mad,Sweden,976/77,ÖVIDE/U,294,366
906/07,2.78,Ism?c?l ibn A?mad,Sweden,972/73,BRYOR ,294,362
906/07,2.83,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,294,331
905/06,2.84,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,293,369
905/06,2.85,Ism?c?l ibn A?mad,Russia,908/09,NEAR DUB,293,296
906/07,2.87,Ism?c?l ibn A?mad,Sweden,957/58,HÄFFINDS,294,346
906/07,2.89,Ism?c?l ibn A?mad,Russia,978/79,STARYI DE,294,368
906/07,2.9,Ism?c?l ibn A?mad,Sweden,958/59,RONDARV,294,347
906/07,2.92,Ism?c?l ibn A?mad,Sweden,1053,SIGSARVE ,294,445
905/06,2.92,Ism?c?l ibn A?mad,Sweden,991,HÄGVALD,293,381
906/07,2.94,Ism?c?l ibn A?mad,Sweden,946/447,ALVA/LILL,294,335
906/07,2.95,Ism?c?l ibn A?mad,Sweden,954/55,GULLARVE,294,343
906/07,2.95,Ism?c?l ibn A?mad,Sweden,958/59,RANGSAR,294,347
905/06,2.96,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,293,369
906/07,2.97,Ism?c?l ibn A?mad,Sweden,964/65,SMEDBY ,294,353
906/07,2.98,Ism?c?l ibn A?mad,Sweden,957/58,LUNDS ,294,346
906/07,3,Ism?c?l ibn A?mad,Sweden,940/41,BÅTA ,294,329
905/06,3,Ism?c?l ibn A?mad,Norway,921/22,GRIMESTA,293,309
906/07,3.02,Ism?c?l ibn A?mad,Sweden,955/56,BURGE ,294,344
906/07,3.04,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,294,342
905/06,3.04,Ism?c?l ibn A?mad,Sweden,961/62,BJÄRS/BJE,293,350
906/07,3.05,Ism?c?l ibn A?mad,Sweden,954/55,MARTILLE ,294,343
906/07,3.06,Ism?c?l ibn A?mad,Sweden,937,JUGÄNNE,294,326
906/07,3.07,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,294,342
906/07,3.08,Ism?c?l ibn A?mad,Russia,909/10,MEDIEVAL,294,297
905/06,3.08,Ism?c?l ibn A?mad,Sweden,944/45,GANNAR,293,333
905/06,3.08,Ism?c?l ibn A?mad,Sweden,952/53,TUER ,293,341
902/03,3.08,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,290,369
906/07,3.1,Ism?c?l ibn A?mad,Sweden,991,HÄGVALD,294,381
905/06,3.12,Ism?c?l ibn A?mad,Sweden,994,KVARNE (,293,384
902/03,3.12,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,290,369
905/06,3.14,Ism?c?l ibn A?mad,Sweden,957/58,HÄFFINDS,293,346
906/07,3.16,Ism?c?l ibn A?mad,Near East,936/37,ISFAHAN ,294,325
905/06,3.16,Ism?c?l ibn A?mad,Sweden,955/56,BURGE ,293,344
906/07,3.18,Ism?c?l ibn A?mad,Sweden,952/53,TUER ,294,341
905/06,3.18,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,293,369
906/07,3.25,Ism?c?l ibn A?mad,Sweden,991,FÖLHAGE,294,381
906/07,3.26,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,294,369
905/06,3.28,Ism?c?l ibn A?mad,Sweden,1053,SIGSARVE ,293,445
905/06,3.29,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,293,342
906/07,3.29,Ism?c?l ibn A?mad,Sweden,954/55,MARTILLE ,294,343
905/06,3.3,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,293,342
905/06,3.33,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,293,369
906/07,3.34,Ism?c?l ibn A?mad,Denmark,910/11,OVER RA,294,298
906/07,3.38,Ism?c?l ibn A?mad,Sweden,991,HÄGVALD,294,381
905/06,3.39,Ism?c?l ibn A?mad,Near East,917/18,SOMEWH,293,305
905/06,3.42,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,293,342
906/07,3.52,Ism?c?l ibn A?mad,Sweden,994,KVARNE (,294,384
906/07,3.55,Ism?c?l ibn A?mad,Sweden,991,HÄGVALD,294,381
906/07,3.58,Ism?c?l ibn A?mad,Sweden,994,KVARNE (,294,384
906/07,3.67,Ism?c?l ibn A?mad,Sweden,954/55,STORA TU,294,343
906/07,3.68,Ism?c?l ibn A?mad,Sweden,952/53,TUER ,294,341
906/07,3.7,Ism?c?l ibn A?mad,Sweden,957/58,HÄFFINDS,294,346
905/06,3.72,Ism?c?l ibn A?mad,Sweden,1053,SIGSARVE ,293,445
905/06,4.5,Ism?c?l ibn A?mad,Sweden,991,ÖSTJÄDR,293,381
906/07,3.09442623,Ism?c?l ibn A?mad,Germany,921/22,GIEKAU/D,309,309
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,906/07,KIEV V,293,294
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,906/07,KIEV V,293,294
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,911/12,LETSIKOV,293,299
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,911/12,LETSIKOV,293,299
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,911/12,LETSIKOV,294,299
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,911/12,LETSIKOV,294,299
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,911/12,LETSIKOV,294,299
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,911/12,LETSIKOV,294,299
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,913/14,PAL’TSEV,293,301
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,913/14,PAL’TSEV,293,301
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,913/14,PAL’TSEV,293,301
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,913/14,PAL’TSEV,293,301
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,913/14,PAL’TSEV,294,301
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,914/15,LUZHKI ,294,302
908/09,3.09442623,Ism?c?l ibn A?mad,Russia,914/15,LUZHKI ,296,302
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,923/24,GNEZDOV,294,311
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,925/26,MATVEEV,293,313
892-907,3.09442623,Ism?c?l ibn A?mad,Russia,935/36,KIEV II ,279,324
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,293,328
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,293,328
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,293,328
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,293,328
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,293,328
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,294,328
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,294,328
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,294,328
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,939/40,MUROM,294,328
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,944/45,BELORUSS,294,333
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,950/51,TUROVO ,293,339
905/06,3.09442623,Ism?c?l ibn A?mad,Russia,951/52,BEREZA,293,340
906/07,3.09442623,Ism?c?l ibn A?mad,Russia,953/54,TSIMLIAN,294,342
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,1003,YTLINGS,293,394
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,1018,KÄNNUN,294,409
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,1039,KARLS ,293,431
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,1042,ÖSTRA BY,293,434
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,1042,ÖSTRA BY,293,434
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,924/25,BRÄCKE,293,312
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,930/31,TRIBERGA ,294,318
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,940/41,UGGÅRDS ,294,329
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,940/41,UGGÅRDS ,293,329
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,942/43,UTOJE/UT,293,331
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,942/43,UTOJE/UT,293,331
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,944/45,GANNAR,294,333
902/03,3.09442623,Ism?c?l ibn A?mad,Sweden,944/45,GANNAR,290,333
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,943/44,UGGÅRDS,293,332
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,943/44,UGGÅRDS,293,332
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,943/44,UGGÅRDS,293,332
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,943/44,UGGÅRDS,294,332
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,943/44,UGGÅRDS,294,332
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,943/44,UGGÅRDS,294,332
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,952/53,GOTLAND ,294,341
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,953,FILBORNA,293,342
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,953/54,PETSARVE,294,342
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,294,342
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,294,342
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,293,342
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,957/58,EKESKOGS,294,346
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,957/58,EKESKOGS,294,346
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,957/58,EKESKOGS,294,346
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,957/58,HÄFFINDS,293,346
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,961/62,RUMS ,294,350
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,961/62,RUMS ,294,350
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,961/62,RUMS ,294,350
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,961/62,BJÄRS/BJE,293,350
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,969/70,MANNEG,294,359
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,969/70,MANNEG,294,359
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,973,BOTES/BO,293,363
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,973,BOTES/BO,294,363
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,973,BOTES/BO,294,363
913/14,3.09442623,Ism?c?l ibn A?mad,Sweden,973,MÅRTENS ,301,363
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,973/74,LILLA RON,293,363
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,973/74,LILLA RON,293,363
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,973/74,LILLA RON,294,363
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,991,VIVLINGS,294,381
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,991,SNÄCKAR,293,381
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,991,SNÄCKAR,294,381
906/07,3.09442623,Ism?c?l ibn A?mad,Sweden,991,SNÄCKAR,294,381
907/08,3.09442623,Ism?c?l ibn A?mad,Sweden,991,SNÄCKAR,295,381
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,924/25,NEBLE ,293,312
909/10,3.09442623,Ism?c?l ibn A?mad,Denmark,924/25,NEBLE ,297,312
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331
